array (
  'hpa' => 
  array (
    0 => 926.9622488824343,
    1 => 926.726814992033,
    2 => 927.2584267903619,
    3 => 927.9494207605263,
    4 => 928.1999884995987,
    5 => 928.0518973724803,
    6 => 928.0671029352534,
    7 => 927.4026751135265,
    8 => 927.1217136341448,
    9 => 927.0192065980264,
    10 => 926.3547679105263,
    11 => 926.4724761631086,
    12 => 926.6205433855264,
    13 => 926.7686149542534,
    14 => 927.1976653875987,
    15 => 927.7140433721448,
    16 => 927.846935455954,
    17 => 927.6988443288357,
    18 => 927.5659544181809,
    19 => 926.0889924355263,
    20 => 926.7534311230264,
    21 => 926.8863188605262,
    22 => 927.3418963255265,
    23 => 927.1330568345725,
    24 => 926.9698101272369,
    25 => 926.8369484675922,
    26 => 926.7344588167106,
    27 => 926.0512216752633,
    28 => 925.7703601609935,
    29 => 925.7703601609935,
    30 => 926.3928185144408,
    31 => 926.4572966781909,
    32 => 927.148249358418,
    33 => 927.5620529390527,
    34 => 927.755728157171,
    35 => 927.9038105916711,
  ),
  'mmgh' => 
  array (
    0 => '698.8',
    1 => '698.6',
    2 => '699',
    3 => '699.6',
    4 => '699.8',
    5 => '699.7',
    6 => '699.7',
    7 => '699.2',
    8 => '699',
    9 => '698.9',
    10 => '698.4',
    11 => '698.5',
    12 => '698.6',
    13 => '698.7',
    14 => '699',
    15 => '699.4',
    16 => '699.5',
    17 => '699.4',
    18 => '699.3',
    19 => '698.2',
    20 => '698.7',
    21 => '698.8',
    22 => '699.2',
    23 => '699.1',
    24 => '699',
    25 => '698.9',
    26 => '698.8',
    27 => '698.4',
    28 => '698.2',
    29 => '698.2',
    30 => '698.6',
    31 => '698.5',
    32 => '699.1',
    33 => '699.4',
    34 => '699.5',
    35 => '699.6',
  ),
)
